,file_name,font,label
0,data/font_rec_new/Rockwell/Image_2323.jpg,Rockwell,lancet
1,data/font_rec_new/Rockwell/Image_730.jpg,Rockwell,champignon
2,data/font_rec_new/Book Antiqua/Image_2818.jpg,Book Antiqua,norsemen
3,data/font_rec_new/Book Antiqua/Image_4335.jpg,Book Antiqua,thyroidectomized
4,data/font_rec_new/Book Antiqua/Image_2153.jpg,Book Antiqua,joleen
5,data/font_rec_new/Book Antiqua/Image_3287.jpg,Book Antiqua,poori
6,data/font_rec_new/Book Antiqua/Image_4849.jpg,Book Antiqua,waylen
7,data/font_rec_new/Book Antiqua/Image_4730.jpg,Book Antiqua,urbanite
8,data/font_rec_new/Book Antiqua/Image_4003.jpg,Book Antiqua,spermania
9,data/font_rec_new/Book Antiqua/Image_51.jpg,Book Antiqua,adipoma
10,data/font_rec_new/Book Antiqua/Image_1227.jpg,Book Antiqua,drainageway
11,data/font_rec_new/Book Antiqua/Image_1003.jpg,Book Antiqua,cursorial
12,data/font_rec_new/Book Antiqua/Image_4025.jpg,Book Antiqua,sporophyll
13,data/font_rec_new/Book Antiqua/Image_3674.jpg,Book Antiqua,rutyl
14,data/font_rec_new/Book Antiqua/Image_3921.jpg,Book Antiqua,sleazes
15,data/font_rec_new/Book Antiqua/Image_3948.jpg,Book Antiqua,snob
16,data/font_rec_new/Book Antiqua/Image_2303.jpg,Book Antiqua,letter-high
17,data/font_rec_new/Book Antiqua/Image_1223.jpg,Book Antiqua,doyon
18,data/font_rec_new/Book Antiqua/Image_3077.jpg,Book Antiqua,pathfinder
19,data/font_rec_new/Book Antiqua/Image_692.jpg,Book Antiqua,carri
20,data/font_rec_new/Book Antiqua/Image_4419.jpg,Book Antiqua,triplaris
21,data/font_rec_new/Book Antiqua/Image_2323.jpg,Book Antiqua,lissie
22,data/font_rec_new/Book Antiqua/Image_730.jpg,Book Antiqua,cerebralist
23,data/font_rec_new/Calligraphy/Image_2818.jpg,Calligraphy,old-rose
24,data/font_rec_new/Calligraphy/Image_4335.jpg,Calligraphy,thrice-venerable
25,data/font_rec_new/Calligraphy/Image_2153.jpg,Calligraphy,kabiki
26,data/font_rec_new/Calligraphy/Image_3287.jpg,Calligraphy,prehominid
27,data/font_rec_new/Calligraphy/Image_4849.jpg,Calligraphy,weathers
28,data/font_rec_new/Calligraphy/Image_4730.jpg,Calligraphy,urethrorectal
29,data/font_rec_new/Calligraphy/Image_4003.jpg,Calligraphy,spiny-crested
30,data/font_rec_new/Calligraphy/Image_51.jpg,Calligraphy,adhocracy
31,data/font_rec_new/Calligraphy/Image_1227.jpg,Calligraphy,dryerman
32,data/font_rec_new/Calligraphy/Image_1003.jpg,Calligraphy,cycling
33,data/font_rec_new/Calligraphy/Image_4025.jpg,Calligraphy,squamosotemporal
34,data/font_rec_new/Calligraphy/Image_3674.jpg,Calligraphy,ruberythrinic
35,data/font_rec_new/Calligraphy/Image_3921.jpg,Calligraphy,amall boyish
36,data/font_rec_new/Calligraphy/Image_3948.jpg,Calligraphy,socko
