,font,text,file_name
0,Monotype Corsiva,iridaceae,data/sampled_images/Monotype Corsiva/Image_2098.jpg
1,Monotype Corsiva,effector's,data/sampled_images/Monotype Corsiva/Image_1262.jpg
2,Monotype Corsiva,tittery,data/sampled_images/Monotype Corsiva/Image_4368.jpg
3,Monotype Corsiva,photospectroscopical,data/sampled_images/Monotype Corsiva/Image_3150.jpg
4,Monotype Corsiva,unchangingness,data/sampled_images/Monotype Corsiva/Image_4555.jpg
5,Monotype Corsiva,nonvisiting,data/sampled_images/Monotype Corsiva/Image_2809.jpg
6,Monotype Corsiva,airfreighter,data/sampled_images/Monotype Corsiva/Image_92.jpg
7,Monotype Corsiva,digitato-palmate,data/sampled_images/Monotype Corsiva/Image_1101.jpg
8,Monotype Corsiva,stirless,data/sampled_images/Monotype Corsiva/Image_4071.jpg
9,Monotype Corsiva,whelklike,data/sampled_images/Monotype Corsiva/Image_4882.jpg
10,Monotype Corsiva,madreperl,data/sampled_images/Monotype Corsiva/Image_2405.jpg
11,Monotype Corsiva,haaf,data/sampled_images/Monotype Corsiva/Image_1723.jpg
12,Monotype Corsiva,marinara,data/sampled_images/Monotype Corsiva/Image_2444.jpg
13,Monotype Corsiva,enteritidis,data/sampled_images/Monotype Corsiva/Image_1327.jpg
14,Monotype Corsiva,aciculated,data/sampled_images/Monotype Corsiva/Image_38.jpg
15,Monotype Corsiva,basaree,data/sampled_images/Monotype Corsiva/Image_348.jpg
16,Monotype Corsiva,sphyraena,data/sampled_images/Monotype Corsiva/Image_4000.jpg
17,Monotype Corsiva,sayable,data/sampled_images/Monotype Corsiva/Image_3733.jpg
18,Monotype Corsiva,valero-,data/sampled_images/Monotype Corsiva/Image_4767.jpg
19,Monotype Corsiva,paralyze,data/sampled_images/Monotype Corsiva/Image_3043.jpg
20,Verdana,jacinth,data/sampled_images/Verdana/Image_2098.jpg
21,Verdana,echini,data/sampled_images/Verdana/Image_1262.jpg
22,Verdana,threskiornithidae,data/sampled_images/Verdana/Image_4368.jpg
23,Verdana,phosphonate,data/sampled_images/Verdana/Image_3150.jpg
24,Verdana,uncongestive,data/sampled_images/Verdana/Image_4555.jpg
25,Verdana,obit,data/sampled_images/Verdana/Image_2809.jpg
26,Verdana,alexishafen,data/sampled_images/Verdana/Image_92.jpg
27,Verdana,depictment,data/sampled_images/Verdana/Image_1101.jpg
28,Verdana,sphincterate,data/sampled_images/Verdana/Image_4071.jpg
29,Verdana,welsh-wrought,data/sampled_images/Verdana/Image_4882.jpg
30,Verdana,marshlike,data/sampled_images/Verdana/Image_2405.jpg
31,Verdana,graplins,data/sampled_images/Verdana/Image_1723.jpg
32,Verdana,melodiously,data/sampled_images/Verdana/Image_2444.jpg
33,Verdana,engrained,data/sampled_images/Verdana/Image_1327.jpg
34,Verdana,acroliths,data/sampled_images/Verdana/Image_38.jpg
35,Verdana,ballast-cleaning,data/sampled_images/Verdana/Image_348.jpg
36,Verdana,sniffly,data/sampled_images/Verdana/Image_4000.jpg
37,Verdana,sandstones,data/sampled_images/Verdana/Image_3733.jpg
38,Verdana,varick,data/sampled_images/Verdana/Image_4767.jpg
39,Verdana,parochial,data/sampled_images/Verdana/Image_3043.jpg
40,Consolas,intellectualise,data/sampled_images/Consolas/Image_2098.jpg
41,Consolas,droseras,data/sampled_images/Consolas/Image_1262.jpg
42,Consolas,tonsillith,data/sampled_images/Consolas/Image_4368.jpg
43,Consolas,picotee,data/sampled_images/Consolas/Image_3150.jpg
44,Consolas,undespoiled,data/sampled_images/Consolas/Image_4555.jpg
45,Consolas,northeasters,data/sampled_images/Consolas/Image_2809.jpg
46,Consolas,aldine,data/sampled_images/Consolas/Image_92.jpg
47,Consolas,derogatively,data/sampled_images/Consolas/Image_1101.jpg
48,Consolas,stonecutting,data/sampled_images/Consolas/Image_4071.jpg
49,Consolas,west-northwesterly,data/sampled_images/Consolas/Image_4882.jpg
50,Consolas,macaronical,data/sampled_images/Consolas/Image_2405.jpg
51,Consolas,glycine,data/sampled_images/Consolas/Image_1723.jpg
52,Consolas,mamurius,data/sampled_images/Consolas/Image_2444.jpg
53,Consolas,embarge,data/sampled_images/Consolas/Image_1327.jpg
54,Consolas,acidproof,data/sampled_images/Consolas/Image_38.jpg
55,Consolas,barbellula,data/sampled_images/Consolas/Image_348.jpg
56,Consolas,spicers,data/sampled_images/Consolas/Image_4000.jpg
57,Consolas,scheller,data/sampled_images/Consolas/Image_3733.jpg
58,Consolas,vatter,data/sampled_images/Consolas/Image_4767.jpg
59,Consolas,passionwort,data/sampled_images/Consolas/Image_3043.jpg
60,News Gothic,intolerating,data/sampled_images/News Gothic/Image_2098.jpg
61,News Gothic,dramseller,data/sampled_images/News Gothic/Image_1262.jpg
62,News Gothic,thrangity,data/sampled_images/News Gothic/Image_4368.jpg
63,News Gothic,phaeosporous,data/sampled_images/News Gothic/Image_3150.jpg
64,News Gothic,unavowedly,data/sampled_images/News Gothic/Image_4555.jpg
65,News Gothic,northcountryman,data/sampled_images/News Gothic/Image_2809.jpg
66,News Gothic,albategnius,data/sampled_images/News Gothic/Image_92.jpg
67,News Gothic,delusory,data/sampled_images/News Gothic/Image_1101.jpg
68,News Gothic,squamously,data/sampled_images/News Gothic/Image_4071.jpg
69,News Gothic,well-locked,data/sampled_images/News Gothic/Image_4882.jpg
70,News Gothic,malladrite,data/sampled_images/News Gothic/Image_2405.jpg
71,News Gothic,godden,data/sampled_images/News Gothic/Image_1723.jpg
72,News Gothic,magacycle,data/sampled_images/News Gothic/Image_2444.jpg
73,News Gothic,eglateen,data/sampled_images/News Gothic/Image_1327.jpg
74,News Gothic,actinometrical,data/sampled_images/News Gothic/Image_38.jpg
75,News Gothic,bagattini,data/sampled_images/News Gothic/Image_348.jpg
76,News Gothic,snowlands,data/sampled_images/News Gothic/Image_4000.jpg
77,News Gothic,safe-breaker,data/sampled_images/News Gothic/Image_3733.jpg
78,News Gothic,vanzant,data/sampled_images/News Gothic/Image_4767.jpg
79,News Gothic,paper-filled,data/sampled_images/News Gothic/Image_3043.jpg
80,Hombre,infernible,data/sampled_images/Hombre/Image_2098.jpg
81,Hombre,dunbarton,data/sampled_images/Hombre/Image_1262.jpg
82,Hombre,tobaccowood,data/sampled_images/Hombre/Image_4368.jpg
83,Hombre,petronia,data/sampled_images/Hombre/Image_3150.jpg
84,Hombre,uncubically,data/sampled_images/Hombre/Image_4555.jpg
85,Hombre,nonpliability,data/sampled_images/Hombre/Image_2809.jpg
86,Hombre,alcyones,data/sampled_images/Hombre/Image_92.jpg
87,Hombre,depthing,data/sampled_images/Hombre/Image_1101.jpg
88,Hombre,stem-bearing,data/sampled_images/Hombre/Image_4071.jpg
89,Hombre,well-weaved,data/sampled_images/Hombre/Image_4882.jpg
90,Hombre,loria,data/sampled_images/Hombre/Image_2405.jpg
91,Hombre,glance,data/sampled_images/Hombre/Image_1723.jpg
92,Hombre,macrourid,data/sampled_images/Hombre/Image_2444.jpg
93,Hombre,elymi,data/sampled_images/Hombre/Image_1327.jpg
94,Hombre,actinometers,data/sampled_images/Hombre/Image_38.jpg
95,Hombre,bacterioscopically,data/sampled_images/Hombre/Image_348.jpg
96,Hombre,spear-pointed,data/sampled_images/Hombre/Image_4000.jpg
97,Hombre,savoy,data/sampled_images/Hombre/Image_3733.jpg
98,Hombre,vaporised,data/sampled_images/Hombre/Image_4767.jpg
99,Hombre,palis,data/sampled_images/Hombre/Image_3043.jpg
100,Perpetua,inscriptively,data/sampled_images/Perpetua/Image_2098.jpg
101,Perpetua,dtas,data/sampled_images/Perpetua/Image_1262.jpg
102,Perpetua,toxicate,data/sampled_images/Perpetua/Image_4368.jpg
103,Perpetua,philathea,data/sampled_images/Perpetua/Image_3150.jpg
104,Perpetua,unegotistical,data/sampled_images/Perpetua/Image_4555.jpg
105,Perpetua,nonmiscible,data/sampled_images/Perpetua/Image_2809.jpg
106,Perpetua,alada,data/sampled_images/Perpetua/Image_92.jpg
107,Perpetua,depletions,data/sampled_images/Perpetua/Image_1101.jpg
108,Perpetua,stockinged,data/sampled_images/Perpetua/Image_4071.jpg
109,Perpetua,wielare,data/sampled_images/Perpetua/Image_4882.jpg
110,Perpetua,logistically,data/sampled_images/Perpetua/Image_2405.jpg
111,Perpetua,globuloid,data/sampled_images/Perpetua/Image_1723.jpg
112,Perpetua,macrauchenioid,data/sampled_images/Perpetua/Image_2444.jpg
113,Perpetua,elkhart,data/sampled_images/Perpetua/Image_1327.jpg
114,Perpetua,acolapissa,data/sampled_images/Perpetua/Image_38.jpg
115,Perpetua,back sirate,data/sampled_images/Perpetua/Image_348.jpg
116,Perpetua,spinstership,data/sampled_images/Perpetua/Image_4000.jpg
117,Perpetua,scotch-tape,data/sampled_images/Perpetua/Image_3733.jpg
118,Perpetua,vernixes,data/sampled_images/Perpetua/Image_4767.jpg
119,Perpetua,paramyxovirus,data/sampled_images/Perpetua/Image_3043.jpg
120,Times New Roman,ious,data/sampled_images/Times New Roman/Image_2098.jpg
